name,ring,quadrant,isNew,moved,description
Java,adopt,Languages & frameworks,false,0,Lorem ipsum dolor sit amet consectetur adipiscing elit.
C++,assess,tools,false,0,Lorem ipsum dolor sit amet consectetur adipiscing elit.
Python,trial,platforms,false,0,Lorem ipsum dolor sit amet consectetur adipiscing elit.
JavaScript,hold,techniques,false,0,Lorem ipsum dolor sit amet consectetur adipiscing elit.
Ruby,hold,Languages & frameworks,false,0,Lorem ipsum dolor sit amet consectetur adipiscing elit.
Swift,adopt,tools,false,0,Lorem ipsum dolor sit amet consectetur adipiscing elit.
Kotlin,assess,platforms,false,0,Lorem ipsum dolor sit amet consectetur adipiscing elit.
Go,trial,techniques,false,0,Lorem ipsum dolor sit amet consectetur adipiscing elit.
Rust,adopt,Languages & frameworks,false,0,Lorem ipsum dolor sit amet consectetur adipiscing elit.
Scala,trial,tools,false,0,Lorem ipsum dolor sit amet consectetur adipiscing elit.
Perl,hold,platforms,false,0,Lorem ipsum dolor sit amet consectetur adipiscing elit.
TypeScript,adopt,techniques,false,0,Lorem ipsum dolor sit amet consectetur adipiscing elit.
PHP,trial,Languages & frameworks,false,0,Lorem ipsum dolor sit amet consectetur adipiscing elit.
C#,assess,tools,false,0,Lorem ipsum dolor sit amet consectetur adipiscing elit.
Objective-C,adopt,platforms,false,0,Lorem ipsum dolor sit amet consectetur adipiscing elit.
Lua,hold,techniques,false,0,Lorem ipsum dolor sit amet consectetur adipiscing elit.
Groovy,adopt,Languages & frameworks,false,0,Lorem ipsum dolor sit amet consectetur adipiscing elit.
R,trial,tools,false,0,Lorem ipsum dolor sit amet consectetur adipiscing elit.
Elixir,hold,platforms,false,0,Lorem ipsum dolor sit amet consectetur adipiscing elit.
Erlang,adopt,techniques,false,0,Lorem ipsum dolor sit amet consectetur adipiscing elit.
React,assess,Languages & frameworks,false,0,Lorem ipsum dolor sit amet consectetur adipiscing elit.
Angular,hold,tools,false,0,Lorem ipsum dolor sit amet consectetur adipiscing elit.
Vue,trial,platforms,false,0,Lorem ipsum dolor sit amet consectetur adipiscing elit.
Ember,adopt,techniques,false,0,Lorem ipsum dolor sit amet consectetur adipiscing elit.
Backbone,hold,Languages & frameworks,false,0,Lorem ipsum dolor sit amet consectetur adipiscing elit.
Meteor,adopt,tools,false,0,Lorem ipsum dolor sit amet consectetur adipiscing elit.
Polymer,adopt,platforms,false,0,Lorem ipsum dolor sit amet consectetur adipiscing elit.
Aurelia,trial,techniques,false,0,Lorem ipsum dolor sit amet consectetur adipiscing elit.
Knockout,hold,Languages & frameworks,false,0,Lorem ipsum dolor sit amet consectetur adipiscing elit.
Dojo,assess,tools,false,0,Lorem ipsum dolor sit amet consectetur adipiscing elit.
Mithril,adopt,platforms,false,0,Lorem ipsum dolor sit amet consectetur adipiscing elit.
Elm,trial,techniques,false,0,Lorem ipsum dolor sit amet consectetur adipiscing elit.
Inferno,hold,Languages & frameworks,false,0,Lorem ipsum dolor sit amet consectetur adipiscing elit.
Preact,assess,tools,false,0,Lorem ipsum dolor sit amet consectetur adipiscing elit.
Svelte,adopt,platforms,false,0,Lorem ipsum dolor sit amet consectetur adipiscing elit.
Riot,trial,techniques,false,0,Lorem ipsum dolor sit amet consectetur adipiscing elit.
Stencil,hold,Languages & frameworks,false,0,Lorem ipsum dolor sit amet consectetur adipiscing elit.
Hyperapp,assess,tools,false,0,Lorem ipsum dolor sit amet consectetur adipiscing elit.
LitElement,adopt,platforms,false,0,Lorem ipsum dolor sit amet consectetur adipiscing elit.
Marko,trial,techniques,false,0,Lorem ipsum dolor sit amet consectetur adipiscing elit.